Object Code,GL Name,        LFCC,        LDMN,        AOST,        LACD,        LBMA,        LZMS,        LDWA,        LEXH,        LYMO,        LJMO,        LFMF,        LRKR,        LBSA,        LDMD,        LJMA,        LKHA,        LTKA,        LYMA,        LZ6S,        LDMA,        LAM2,      ARTLPL,      ARTLBS,        AFOA,        LDMO,        LOAJ
121120LDMA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-5211.0,,,
121120LDMD,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,18961.0,,,
121120LDMO,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,4175.0,,,
121120LDWA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,5.0,,,
121120LEXH,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,450.0,,,
121120LFCC,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-1544.0,,,
121120LJMA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,3630.0,,,
121120LJMO,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,2185.0,,,
121120LKHA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,12405.0,,,
121120LOAJ,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-2205.0,,,
121120LRKR,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-2679.0,,,
121120LTKA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,5.0,,,
121120LYMA,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-2045.0,,,
121120LYMO,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-315.0,,,
121120LZ6S,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,1450.0,,,
121120LZMS,Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,-1340.0,,,
121150,AR/AP Clearing A/C-STOT,,,,,,,,,,,,,,,,,,,,,,,-232.4,,,
121160AFOA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-26277.0,,,
121160AOST,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-2250.0,,,
121160LACD,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-4000.0,,,
121160LAM2,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-710.0,,,
121160LBMA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-600.0,,,
121160LBSA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-3655.0,,,
121160LDMA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-11986.0,,,
121160LDMD,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-2505.0,,,
121160LDMO,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-14255.0,,,
121160LDWA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,2795.0,,,
121160LFCC,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-895.0,,,
121160LJMA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,8340.0,,,
121160LJMO,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-13340.0,,,
121160LKHA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,19860.0,,,
121160LOAJ,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-25970.0,,,
121160LRKR,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-6439.0,,,
121160LYMA,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,13208.0,,,
121160LYMO,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-4128.0,,,
121160LZMS,Online Payment Branch,,,,,,,,,,,,,,,,,,,,,,,-1750.0,,,
121310LRKR,Drawer Cash at Branch,,,,,,,,,,,,,,,,,,,,,,,1000.0,,,
123420,Vat Input Expenses on Service,,,,,,,,,,,,,,,,,,,,,,,1126.68,,,
123430,Vat Input Purchase Material,,,,,,,,,,,,,,,,,,,,,,,15914.63,,,
124230LRKR,Electricity Deposit,,,,,,,,,,,,,,,,,,,,,,,4100.0,,,
125110LACD,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LAM2,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LBMA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LBSA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LDMA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LDMD,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-165.04,,,
125110LDWA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LFCC,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LJMA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LKHA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LOAJ,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LRKR,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LTKA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-327.84,,,
125110LYMA,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LZ6S,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125110LZMS,Pre Paid Insurance Fee,,,,,,,,,,,,,,,,,,,,,,,-126.68,,,
125120AOST,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-530.3,,,
125120ARTL,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-636.36,,,
125120LACD,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-1658.17,,,
125120LAM2,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-636.36,,,
125120LBMA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-636.36,,,
125120LBSA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-742.42,,,
125120LDMA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-1060.6,,,
125120LDMD,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-954.54,,,
125120LDWA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-318.18,,,
125120LFCC,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-848.48,,,
125120LJMA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-530.3,,,
125120LKHA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-742.42,,,
125120LOAJ,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-2545.45,,,
125120LRKR,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-870.61,,,
125120LTKA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-848.48,,,
125120LYMA,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-848.48,,,
125120LZ6S,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-318.18,,,
125120LZMS,Pre Paid Insurance Employee,,,,,,,,,,,,,,,,,,,,,,,-742.42,,,
125210AFOA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,43607.61,,,
125210LACD,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,35769.07,,,
125210LAM2,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,49616.05,,,
125210LBMA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-27108.38,,,
125210LBSA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,37534.5,,,
125210LDMA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-38440.45,,,
125210LDMD,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,118476.36,,,
125210LDWA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-10473.81,,,
125210LFCC,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-39376.4,,,
125210LJMA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-36822.5,,,
125210LKHA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-7604.17,,,
125210LOAJ,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-55540.0,,,
125210LRKR,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-10500.0,,,
125210LTKA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-35973.05,,,
125210LYMA,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-68792.59,,,
125210LZ6S,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,-23048.07,,,
125210LZMS,Pre Paid Rent,,,,,,,,,,,,,,,,,,,,,,,64374.51,,,
125230ARTL,Pre Paid Tenancy Attestation,,,,,,,,,,,,,,,,,,,,,,,-276.94,,,
125230LOAJ,Pre Paid Tenancy Attestation,,,,,,,,,,,,,,,,,,,,,,,-5479.09,,,
125230LRKR,Pre Paid Tenancy Attestation,,,,,,,,,,,,,,,,,,,,,,,102263.71,,,
125230LZMS,Pre Paid Tenancy Attestation,,,,,,,,,,,,,,,,,,,,,,,-998.42,,,
125310LACD,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-6080.83,,,
125310LAM2,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,20792.51,,,
125310LBMA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-25707.48,,,
125310LBSA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-16300.33,,,
125310LDMA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-19900.33,,,
125310LDMD,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-1080.83,,,
125310LDWA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-903.0,,,
125310LFCC,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,15559.84,,,
125310LJMA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,8292.52,,,
125310LKHA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-850.17,,,
125310LOAJ,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-1833.0,,,
125310LORK,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-1174.34,,,
125310LRKR,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,15990.82,,,
125310LTKA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,8292.51,,,
125310LYMA,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-900.33,,,
125310LZ6S,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-2177.88,,,
125310LZMS,Pre Paid Advertisement,,,,,,,,,,,,,,,,,,,,,,,-2177.88,,,
125410ARTL,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-3511.31,,,
125410LACD,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-2636.91,,,
125410LAM2,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-80.55,,,
125410LBMA,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-81.33,,,
125410LBSA,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-68.97,,,
125410LDMA,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-85.54,,,
125410LDMD,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-3756.88,,,
125410LDWA,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-66.09,,,
125410LFCC,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-670.74,,,
125410LKHA,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-68.27,,,
125410LOAJ,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-648.88,,,
125410LRKR,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,9494.53,,,
125410LTKA,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-432.59,,,
125410LYMA,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,-71.33,,,
125410LZ6S,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,35621.28,,,
125410LZMS,Pre Paid Trade Licence,,,,,,,,,,,,,,,,,,,,,,,39580.38,,,
125420,Pre Paid Immigration Box,,,,,,,,,,,,,,,,,,-42.88,,,,,1027.85,,,
125430,Pre Paid E-Channel,,,,,-89.53,,-89.53,,,,,-89.53,-89.53,,-89.53,-89.53,-89.56,-89.56,-89.53,1069.28,-89.53,,-89.53,,,-89.53
125440LACD,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-78.25,,,
125440LAM2,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-77.26,,,
125440LDMA,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-77.26,,,
125440LDMD,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-78.25,,,
125440LDWA,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-77.26,,,
125440LFCC,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-154.52,,,
125440LJMA,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-77.26,,,
125440LOAJ,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-159.45,,,
125440LTKA,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,929.88,,,
125440LYMA,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,929.88,,,
125440LZMS,Pre Paid Civil Defence,,,,,,,,,,,,,,,,,,,,,,,-124.07,,,
125520,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,2564.0,,,
125520AOST,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-916.36,,,
125520ARTL,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,345.0,,,
125520LACD,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1282.9,,,
125520LAM2,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1099.63,,,
125520LBMA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1099.63,,,
125520LBSA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1282.9,,,
125520LDMA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1832.72,,,
125520LDMD,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,2030.54,,,
125520LDWA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-549.82,,,
125520LFCC,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,1498.25,,,
125520LJMA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-916.36,,,
125520LKHA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1282.9,,,
125520LOAJ,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-2026.45,,,
125520LRKR,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-2514.9,,,
125520LTKA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1466.17,,,
125520LYMA,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1466.17,,,
125520LZ6S,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-549.82,,,
125520LZMS,Pre Paid Visa Expense,,,,,,,,,,,,,,,,,,,,,,,-1282.9,,,
125710LACD,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-245.48,,,
125710LAM2,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-61.88,,,
125710LBMA,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,20158.91,,,
125710LBSA,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,1056.63,,,
125710LDMA,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-123.76,,,
125710LDMD,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-224.31,,,
125710LDWA,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-154.7,,,
125710LFCC,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-145.75,,,
125710LJMA,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-84.38,,,
125710LOAJ,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-283.17,,,
125710LORK,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-913.24,,,
125710LTKA,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-115.07,,,
125710LYMA,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,3039.22,,,
125710LZ6S,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-741.76,,,
125710LZMS,Pre Paid Maintenance,,,,,,,,,,,,,,,,,,,,,,,-115.07,,,
125830ARTL,Pre Paid Software Maintenance,,,,,,,,,,,,,,,,,,,,,,,-985.36,,,
126110,Raw Material Inventory,-0.01,,,-0.01,-0.01,,,,,,,-360.01,,,,,,,,,,,,,,
126210,Packing Material,,,,0.01,0.01,,,,,,,1330.0,0.01,,0.01,,,0.01,,,,,,,,
128210,Consumables,-137.89,,264.68,-257.59,16.3,149.54,,,,,,481.12,-157.92,-111.58,-71.09,-195.5,-49.35,-76.72,132.33,-343.18,-132.58,,,489.33,,212.12
128310,Finished Goods,36483.68,,35911.82,53306.0,35746.41,40644.66,7970.63,-819.68,54243.03,18579.68,,359628.28,80168.5,12379.08,22115.6,52326.25,31490.75,-20578.74,16152.63,66736.51,27449.15,,,70755.83,32661.7,-72106.28
128320,Finished Goods-Inter Company,5930.49,,-8504.07,-163.7,-1901.74,-122.58,712.51,,-52.49,,,-30135.12,-1312.85,12379.56,-3204.41,-6889.75,317.27,-6827.47,1086.17,1247.73,-232.72,,,-33002.28,,71141.81
129210,Receivables-Domestic Customers,,,,,,,,,,,,,,,,,,,,,,,-3788.58,,,
129510,Inter Company Settlement,,,,,,,,,,,,,,,,,,,,,,,2745533.52,,,
211210,Payables-Domestic Vendors,,,,,,,,,,,,,,,,,,,,,,,-310478.61,,,
214120,Advance From Customer,162804.95,,159029.54,188297.7,173104.9,134176.22,41036.21,952.38,326231.42,85052.46,,193105.02,165021.74,0.01,,115859.15,163788.5,4095.24,36671.49,171271.5,168138.06,,,97066.8,360933.26,187481.02
214120AFOA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-127529.7,,,
214120AOST,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-127796.22,,,
214120LACD,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-290466.58,,,
214120LAM2,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-134705.76,,,
214120LBMA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-186180.17,,,
214120LBSA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-235733.34,,,
214120LDMA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-234257.19,,,
214120LDMO,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-524063.62,,,
214120LDWA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-31090.53,,,
214120LFCC,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-260566.96,,,
214120LJMO,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-109300.11,,,
214120LKHA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-188857.26,,,
214120LOAJ,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-236633.46,,,
214120LRKR,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-334998.31,,,
214120LTKA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-186490.83,,,
214120LYMA,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,3747.6,,,
214120LYMO,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-368738.21,,,
214120LZ6S,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-52633.47,,,
214120LZMS,Advance From Customer,,,,,,,,,,,,,,,,,,,,,,,-180461.92,,,
214150,Unapplied Receipt,,,,,,,,,,,,,,,,,,,,,,,6414.92,,,
214170AOST,Credit Sale,,,,,,,,,,,,,,,,,,,,,,,20809.0,,,
214170LRKR,Credit Sale,,,,,,,,,,,,,,,,,,,,,,,0.5,,,
214190LACD,Credit Note Account,,,,,,,,,,,,,,,,,,,,,,,185.0,,,
214190LBSA,Credit Note Account,,,,,,,,,,,,,,,,,,,,,,,15000.0,,,
214190LEXH,Credit Note Account,,,,,,,,,,,,,,,,,,,,,,,383682.0,,,
214190LOAJ,Credit Note Account,,,,,,,,,,,,,,,,,,,,,,,1400.0,,,
214195AFOA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-4478.0,,,
214195AOST,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-4875.0,,,
214195LACD,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-2015.0,,,
214195LAM2,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-2775.0,,,
214195LBMA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-3940.0,,,
214195LBSA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-7695.0,,,
214195LDMA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,2747.0,,,
214195LDMD,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-4570.0,,,
214195LDMO,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,3255.0,,,
214195LDWA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-4350.0,,,
214195LEXH,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-930.0,,,
214195LFCC,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-5920.0,,,
214195LJMA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,580.0,,,
214195LJMO,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-655.0,,,
214195LKHA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-3635.0,,,
214195LOAJ,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-7655.0,,,
214195LRKR,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-6660.0,,,
214195LTKA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-5487.0,,,
214195LYMA,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-32360.0,,,
214195LYMO,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,30955.0,,,
214195LZ6S,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,885.0,,,
214195LZMS,Central Gift Card,,,,,,,,,,,,,,,,,,,,,,,-1665.0,,,
218110,Vat Output Payable,,,,,,,,,,,,,,,,,,,,,,,-543024.31,,,
411210,Local Sales-FG,-582966.69,,-258922.61,-546678.9,-592493.64,-427359.68,-134185.78,-2161.91,-520731.6,-185161.94,,-1200974.22,-597233.11,-528931.06,-166624.12,-382169.72,-561695.95,-314144.75,-135717.47,-489952.19,-480982.26,,,-653707.21,-510679.84,-711727.97
